Timestamp,Camas_Basicas_Ocupadas,Camas_Basicas_Total,Camas_UCI_Ocupadas,Camas_UCI_Total,Tasa_Ocupacion_Basicas,Tasa_Ocupacion_UCI
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-02 20:00:00,64,75,2,2,85.3%,100.0%
2026-01-03 20:00:00,62,75,2,2,82.7%,100.0%
2026-01-04 20:00:00,65,75,1,2,86.7%,50.0%
2026-01-05 20:00:00,59,75,1,2,78.7%,50.0%
2026-01-06 20:00:00,61,75,1,2,81.3%,50.0%
2026-01-07 18:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-02 20:00:00,64,75,2,2,85.3%,100.0%
2026-01-03 20:00:00,62,75,2,2,82.7%,100.0%
2026-01-04 20:00:00,65,75,1,2,86.7%,50.0%
2026-01-05 20:00:00,59,75,1,2,78.7%,50.0%
2026-01-06 20:00:00,61,75,1,2,81.3%,50.0%
2026-01-07 18:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-02 20:00:00,64,75,2,2,85.3%,100.0%
2026-01-03 20:00:00,62,75,2,2,82.7%,100.0%
2026-01-04 20:00:00,65,75,1,2,86.7%,50.0%
2026-01-05 20:00:00,59,75,1,2,78.7%,50.0%
2026-01-06 20:00:00,61,75,1,2,81.3%,50.0%
2026-01-07 18:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-02 20:00:00,64,75,2,2,85.3%,100.0%
2026-01-03 20:00:00,62,75,2,2,82.7%,100.0%
2026-01-04 20:00:00,65,75,1,2,86.7%,50.0%
2026-01-05 20:00:00,59,75,1,2,78.7%,50.0%
2026-01-06 20:00:00,61,75,1,2,81.3%,50.0%
2026-01-07 18:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-02 20:00:00,64,75,2,2,85.3%,100.0%
2026-01-03 20:00:00,62,75,2,2,82.7%,100.0%
2026-01-04 20:00:00,65,75,1,2,86.7%,50.0%
2026-01-05 20:00:00,59,75,1,2,78.7%,50.0%
2026-01-06 20:00:00,61,75,1,2,81.3%,50.0%
2026-01-07 18:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-02 20:00:00,64,75,2,2,85.3%,100.0%
2026-01-03 20:00:00,62,75,2,2,82.7%,100.0%
2026-01-04 20:00:00,65,75,1,2,86.7%,50.0%
2026-01-05 20:00:00,59,75,1,2,78.7%,50.0%
2026-01-06 20:00:00,61,75,1,2,81.3%,50.0%
2026-01-07 18:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-02 20:00:00,64,75,2,2,85.3%,100.0%
2026-01-03 20:00:00,62,75,2,2,82.7%,100.0%
2026-01-04 20:00:00,65,75,1,2,86.7%,50.0%
2026-01-05 20:00:00,59,75,1,2,78.7%,50.0%
2026-01-06 20:00:00,61,75,1,2,81.3%,50.0%
2026-01-07 18:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-02 20:00:00,64,75,2,2,85.3%,100.0%
2026-01-03 20:00:00,62,75,2,2,82.7%,100.0%
2026-01-04 20:00:00,65,75,1,2,86.7%,50.0%
2026-01-05 20:00:00,59,75,1,2,78.7%,50.0%
2026-01-06 20:00:00,61,75,1,2,81.3%,50.0%
2026-01-07 18:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-02 20:00:00,64,75,2,2,85.3%,100.0%
2026-01-03 20:00:00,62,75,2,2,82.7%,100.0%
2026-01-04 20:00:00,65,75,1,2,86.7%,50.0%
2026-01-05 20:00:00,59,75,1,2,78.7%,50.0%
2026-01-06 20:00:00,61,75,1,2,81.3%,50.0%
2026-01-07 18:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
2026-01-01 20:00:00,51,75,0,2,68.0%,0.0%
2026-01-02 20:00:00,64,75,2,2,85.3%,100.0%
2026-01-03 20:00:00,62,75,2,2,82.7%,100.0%
2026-01-04 20:00:00,65,75,1,2,86.7%,50.0%
2026-01-05 20:00:00,59,75,1,2,78.7%,50.0%
2026-01-06 20:00:00,61,75,1,2,81.3%,50.0%
2026-01-07 18:00:00,75,75,1,2,100.0%,50.0%
2026-01-07 20:00:00,75,75,1,2,100.0%,50.0%
